

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 21 16:22:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1440     0176  2978               	goto	u42_21
  1441     0177  2979               	goto	u42_20
  1442     0178                     u42_21:
  1443     0178  297A               	goto	i1l38
  1444     0179                     u42_20:
  1445     0179                     i1l926:
  1446                           
  1447                           ;main.c: 27:             INTF = 0;
  1448     0179  108B               	bcf	11,1	;volatile
  1449     017A                     i1l38:	
  1450                           ;main.c: 28:         }
  1451                           
  1452                           
  1453                           ;main.c: 29:         if(PORTBbits.RB0 == 0 && trava != 0){
  1454     017A  1806               	btfsc	6,0	;volatile
  1455     017B  297D               	goto	u43_21
  1456     017C  297E               	goto	u43_20
  1457     017D                     u43_21:
  1458     017D  2984               	goto	i1l40
  1459     017E                     u43_20:
  1460     017E                     i1l928:
  1461     017E  085F               	movf	_trava,w
  1462     017F  1903               	btfsc	3,2
  1463     0180  2982               	goto	u44_21
  1464     0181  2983               	goto	u44_20
  1465     0182                     u44_21:
  1466     0182  2984               	goto	i1l40
  1467     0183                     u44_20:
  1468     0183                     i1l930:
  1469                           
  1470                           ;main.c: 30:             INTF = 0;
  1471     0183  108B               	bcf	11,1	;volatile
  1472     0184                     i1l40:
  1473     0184  0873               	movf	??_global+3,w
  1474     0185  00FF               	movwf	btemp+1
  1475     0186  0872               	movf	??_global+2,w
  1476     0187  008A               	movwf	10
  1477     0188  0E71               	swapf	??_global+1,w
  1478     0189  0083               	movwf	3
  1479     018A  0EFE               	swapf	btemp,f
  1480     018B  0E7E               	swapf	btemp,w
  1481     018C  0009               	retfie
  1482     018D                     __end_of_global:
  1483     007E                     btemp	set	126	;btemp
  1484     007E                     wtemp0	set	126
  1485                           
  1486                           	psect	intentry
  1487     0004                     __pintentry:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _global: [wreg+status,2+status,0+btemp+1]
  1490                           
  1491     0004                     interrupt_function:
  1492     007E                     saved_w	set	btemp
  1493     0004  00FE               	movwf	btemp
  1494     0005  0E03               	swapf	3,w
  1495     0006  00F1               	movwf	??_global+1
  1496     0007  080A               	movf	10,w
  1497     0008  00F2               	movwf	??_global+2
  1498     0009  087F               	movf	btemp+1,w
  1499     000A  00F3               	movwf	??_global+3
  1500     000B  120A  118A  295F   	ljmp	_global
  1501                           
  1502                           	psect	idloc
  1503                           
  1504                           ;Config register IDLOC0 @ 0x2000
  1505                           ;	unspecified, using default values
  1506     2000                     	org	8192
  1507     2000  3FFF               	dw	16383
  1508                           
  1509                           ;Config register IDLOC1 @ 0x2001
  1510                           ;	unspecified, using default values
  1511     2001                     	org	8193
  1512     2001  3FFF               	dw	16383
  1513                           
  1514                           ;Config register IDLOC2 @ 0x2002
  1515                           ;	unspecified, using default values
  1516     2002                     	org	8194
  1517     2002  3FFF               	dw	16383
  1518                           
  1519                           ;Config register IDLOC3 @ 0x2003
  1520                           ;	unspecified, using default values
  1521     2003                     	org	8195
  1522     2003  3FFF               	dw	16383
  1523                           
  1524                           	psect	config
  1525                           
  1526                           ;Config register CONFIG @ 0x2007
  1527                           ;	Oscillator Selection bits
  1528                           ;	FOSC = HS, HS oscillator
  1529                           ;	Watchdog Timer Enable bit
  1530                           ;	WDTE = OFF, WDT disabled
  1531                           ;	Power-up Timer Enable bit
  1532                           ;	PWRTE = OFF, PWRT disabled
  1533                           ;	Brown-out Reset Enable bit
  1534                           ;	BOREN = OFF, BOR disabled
  1535                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1536                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1537                           ;	Data EEPROM Memory Code Protection bit
  1538                           ;	CPD = OFF, Data EEPROM code protection off
  1539                           ;	Flash Program Memory Write Enable bits
  1540                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1541                           ;	In-Circuit Debugger Mode bit
  1542                           ;	DEBUG = 0x1, unprogrammed default
  1543                           ;	Flash Program Memory Code Protection bit
  1544                           ;	CP = OFF, Code protection off
  1545     2007                     	org	8199
  1546     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        33
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     25      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    binaryToDecimal@binaryVector	PTR const unsigned char  size(1) Largest target is 33
		 -> code(BANK0[33]), 

    UART_Write_Text@text	PTR const unsigned char  size(1) Largest target is 33
		 -> code(BANK0[33]), 

    UART_Write_Text_ln@text	PTR const unsigned char  size(1) Largest target is 33
		 -> code(BANK0[33]), 


Critical Paths under _main in COMMON

    _IR_Read->_UART_Write_Text_ln
    _UART_Write_Text_ln->_UART_Write_Text
    _UART_Write_Text->_UART_Write

Critical Paths under _global in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_IR_Read
    _IR_Read->_binaryToDecimal

Critical Paths under _global in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _global in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     527
                            _IR_Read
 ---------------------------------------------------------------------------------
 (1) _IR_Read                                              7     7      0     527
                                             18 BANK0      7     7      0
                 _UART_Write_Text_ln
                    _binaryToDecimal
 ---------------------------------------------------------------------------------
 (2) _binaryToDecimal                                     22    18      4     169
                                              4 COMMON     4     0      4
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text_ln                                   1     1      0     222
                                              9 COMMON     1     1      0
                         _UART_Write
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (3) _UART_Write_Text                                      4     4      0     145
                                              5 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (4) _UART_Write                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _global                                               4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IR_Read
     _UART_Write_Text_ln
       _UART_Write
       _UART_Write_Text
         _UART_Write
     _binaryToDecimal

 _global (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Apr 21 16:22:39 2024

                          pc 0002                           l55 021B                           l64 01F2  
                         l58 0225                           l67 0206                           l88 015E  
                         l96 00F3                           fsr 0004                          l106 00F3  
                        l810 01D6                          l804 021B                          l812 01E1  
                        l820 0200                          l806 0221                          l814 01E7  
                        l830 0101                          l822 00F7                          l910 00CD  
                        l808 01D3                          l816 01F4                          l832 0141  
                        l824 00FF                          l912 00DD                          l904 00C1  
                        l840 002A                          l818 01FA                          l834 0147  
                        l914 00E3                          l906 00C7                          l842 0032  
                        l850 0043                          l836 0154                          l908 00CA  
                        l860 0052                          l852 0049                          l844 0038  
                        l940 0194                          l932 018D                          l862 005A  
                        l854 004F                          l846 003B                          l950 019D  
                        l942 0195                          l934 0191                          l880 0093  
                        l864 0060                          l848 0041                          l952 01A4  
                        l944 0198                          l936 0192                          l882 0099  
                        l874 0077                          l866 006E                          l954 01A7  
                        l946 0199                          l938 0193                          l884 009F  
                        l892 00AE                          l876 007F                          l868 0074  
                        l956 01A8                          l948 019A                          l894 00B4  
                        l886 00A5                          l878 0085                          l896 00BA  
                        l888 00A9                          u300 0049                          u301 0048  
                        u230 0221                          u310 004F                          u231 0220  
                        u311 004E                          u240 01F2                          u320 006D  
                        u241 01F1                          u321 006C                          u250 0124  
                        u330 0074                          u331 0073                          u260 012E  
                        u340 0092                          u261 012F                          u341 0091  
                        u325 0069                          u270 0154                          u262 0134  
                        u350 0099                          u271 0153                          u263 0135  
                        u255 011F                          u351 0098                          u360 009F  
                        u280 0032                          u361 009E                          u345 008E  
                        u281 0031                          u370 00B4                          u290 0038  
                        u275 0150                          u371 00B3                          u291 0037  
                        u380 00BA                          u381 00B9                          u390 00C7  
                        u391 00C6                          u457 00EB                          fsr0 0004  
                        indf 0000                         _INTF 0059                         i1l40 0184  
                       i1l38 017A                         _TRMT 04C1              __end_of_IR_Read 00F4  
                       _code 0020                         _main 018D                         btemp 007E  
                       start 000E      __end_of_UART_Write_Text 01F3                        ?_main 0070  
                      _CMCON 009C                        i1l920 0169                        i1l930 0183  
                      i1l922 016E                        i1l924 0174                        i1l916 015F  
                      i1l926 0179                        i1l918 0163                        i1l928 017E  
                      u40_20 0163                        u40_21 0162                        u41_20 0174  
                      u41_21 0173                        u42_20 0179                        u42_21 0178  
                      _SPBRG 0099                        u43_20 017E                        u43_21 017D  
                      _PORTB 0006                        _PORTC 0007                        u44_20 0183  
                      u44_21 0182                        u46_27 016B                        _TRISB 0086  
                      _TRISC 0087                        _TXREG 0019                  ?_UART_Write 0070  
                      _trava 005F                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 0011                 __end_of_main 01B1  
                     ??_main 007A                    ??_IR_Read 0053             ?_UART_Write_Text 0070  
                     _global 015F                       saved_w 007E                 _decimalValue 005A  
    __end_of__initialization 0026               __pcstackCOMMON 0070                 __pidataBANK0 01B1  
             _OPTION_REGbits 0081                   __pbssBANK0 005A                   __pmaintext 018D  
                 _code_count 005E                   __pintentry 0004                      ?_global 0070  
 __end_of_UART_Write_Text_ln 0207                 ??_UART_Write 0074                      _IR_Read 002A  
         __end_of_UART_Write 0226                      __ptext1 002A                      __ptext2 00F4  
                    __ptext3 01F3                      __ptext4 01D2                      __ptext5 021A  
                    __ptext6 015F                      _counter 0060            ??_binaryToDecimal 0041  
binaryToDecimal@decimalValue 004D         end_of_initialization 0026                    _RCSTAbits 0018  
                  _PORTBbits 0006               UART_Write@data 0074                    _TXSTAbits 0098  
binaryToDecimal@binaryVector 004C               __end_of_global 018D          start_initialization 0011  
                 init_fetch0 0207                  __pdataBANK0 0020                     ??_global 0070  
                  ___latbits 0002                __pcstackBANK0 0041                     ?_IR_Read 0070  
         _UART_Write_Text_ln 01F3          ?_UART_Write_Text_ln 0070              _binaryToDecimal 00F4  
                   IR_Read@i 0056         ??_UART_Write_Text_ln 0079            ??_UART_Write_Text 0075  
          interrupt_function 0004      __end_of_binaryToDecimal 015F                 IR_Read@i_289 0058  
        UART_Write_Text@text 0078             binaryToDecimal@i 0051       UART_Write_Text_ln@text 0079  
                 _INTCONbits 000B                     init_ram0 020B                     intlevel1 0000  
           ?_binaryToDecimal 0074              _UART_Write_Text 01D2                   _UART_Write 021A  
           UART_Write_Text@i 0076  
